ref_fwd_receiver,79.1,92.9,8.36,80.6,76.3,81.1,80.1,80.8,80.5,82.0,81.2,128.0,32.6,6.69,62.0,5.61,12.4,45.3,24.7,51.5,34.4,28.3,8.98,8.48,80.6,21.5,31.2,5.68,6.76,8.53,10.0,31.7,5.48,5.84,60.4,6.37,122.0,64.8,51.3,60.2,50.6,5.41
ref_fwd_receiver,8.6,8.09,78.7,10.3,74.4,292.0,80.2,81.3,80.7,78.8,78.3,78.0,27.8,38.9,58.0,64.6,111.0,21.3,10.0,31.2,40.9,36.4,7.08,64.9,9.58,7.51,68.8,7.68,7.86,7.1,6.74,29.0,6.85,33.9,7.78,6.42,26.7,34.5,31.7,69.0,62.2,6.41
ref_fwd_receiver,96.4,73.6,74.1,79.9,80.6,79.8,79.8,70.4,75.7,79.3,79.8,80.7,6.43,7.31,76.5,27.3,14.9,42.5,32.1,48.6,60.2,18.2,15.7,69.8,46.4,70.6,12.7,11.4,15.6,12.2,41.0,10.8,9.93,71.4,71.0,6.38,12.5,20.1,8.3,68.1,33.5,6.37
ref_fwd_receiver,69.8,49.6,77.2,75.7,77.5,77.3,78.2,77.4,138.0,76.2,77.5,76.5,7.18,21.0,67.6,30.5,38.3,13.9,21.6,15.7,66.3,13.7,14.6,16.4,8.29,59.4,23.3,19.2,9.13,66.4,37.2,63.4,5.98,40.9,14.3,6.03,66.3,66.3,21.2,42.0,66.3,5.99
ref_fwd_receiver,82.3,7.91,150.0,84.2,83.8,83.7,84.3,64.8,84.7,84.8,130.0,8.63,6.31,94.7,70.8,8.77,68.6,70.9,26.0,30.7,26.3,34.8,13.9,6.89,67.3,6.45,39.8,9.85,140.0,8.58,15.7,20.8,6.27,64.5,7.15,6.25,15.3,6.42,25.1,7.58,29.3,6.26
ref_fwd_receiver,73.0,15.6,78.5,117.0,77.9,78.0,74.8,77.1,129.0,78.2,78.7,73.5,7.1,71.0,7.62,68.5,33.4,6.38,69.2,6.82,10.5,59.7,33.8,20.7,24.4,13.5,12.8,70.3,6.7,7.7,70.4,56.2,18.5,70.6,36.7,7.38,8.81,56.7,7.36,8.62,66.5,6.35
ref_fwd_receiver,68.1,111.0,65.6,7.31,72.8,73.3,132.0,74.1,73.1,73.1,130.0,68.8,5.94,10.7,58.2,9.34,6.95,6.73,5.76,17.4,32.5,9.77,34.5,28.9,6.1,30.4,59.8,25.5,213.0,122.0,18.8,7.15,5.54,7.55,5.7,5.49,29.1,13.4,24.4,123.0,16.9,5.45
ref_fwd_receiver,65.0,61.2,57.0,63.8,69.0,44.5,165.0,143.0,69.9,69.4,71.4,70.9,7.33,21.5,25.5,9.3,12.1,20.2,58.3,52.4,73.1,12.5,32.9,45.5,8.44,23.7,8.25,19.5,8.39,110.0,13.2,52.2,6.29,8.29,21.7,6.23,17.4,21.0,174.0,19.6,49.9,6.39
ref_fwd_receiver,76.3,6.93,115.0,105.0,81.6,77.3,92.7,75.0,77.1,75.9,112.0,55.0,45.4,28.0,67.2,20.3,57.5,10.3,158.0,57.4,53.0,13.7,12.6,14.4,23.1,6.14,11.8,9.96,59.7,20.2,27.2,8.28,6.0,7.89,16.3,5.97,29.6,27.6,67.2,6.96,65.8,5.94
ref_fwd_receiver,69.6,75.1,10.2,76.2,67.1,76.3,177.0,55.6,122.0,75.6,72.6,70.3,5.82,31.7,77.2,66.1,24.0,7.33,11.6,14.1,8.01,58.6,7.37,27.5,55.1,20.8,25.9,60.3,112.0,6.29,9.94,52.9,6.38,58.5,46.6,7.47,27.0,19.7,11.5,43.8,33.8,7.31
ref_fwd_receiver,72.0,60.1,76.1,69.7,160.0,76.1,53.6,76.5,76.0,75.6,76.1,75.8,7.38,62.6,62.2,11.8,29.9,9.73,24.8,8.9,30.3,10.6,6.1,54.7,17.6,36.1,29.6,47.1,13.1,5.55,17.0,26.9,6.67,6.09,6.59,5.53,61.3,242.0,54.2,10.9,34.6,5.52
ref_fwd_receiver,109.0,74.2,72.8,70.5,75.0,74.2,74.4,74.2,114.0,74.1,122.0,14.4,6.15,9.0,47.7,54.9,52.2,6.03,6.22,8.04,67.5,47.9,57.9,55.3,38.4,39.7,10.8,67.0,14.8,5.99,63.5,23.5,6.11,69.6,7.6,6.36,17.5,25.5,59.0,56.9,6.66,5.98
ref_fwd_receiver,74.9,67.8,76.5,75.6,118.0,78.8,77.6,78.8,74.6,79.9,78.2,67.9,6.26,9.78,8.65,50.9,5.65,12.2,5.04,5.73,6.29,6.56,56.4,6.01,5.86,15.3,246.0,6.05,21.0,5.0,7.37,56.2,5.06,164.0,46.0,5.0,112.0,5.22,33.4,19.8,6.39,5.02
ref_fwd_receiver,72.4,74.2,71.1,67.8,52.4,75.0,60.1,135.0,51.9,138.0,72.3,77.5,15.1,62.2,67.6,33.8,54.6,6.01,5.93,63.1,36.6,6.64,26.1,6.81,19.3,52.7,7.5,54.5,15.2,5.96,12.3,37.3,5.97,31.4,63.3,5.97,6.65,102.0,28.5,65.9,37.5,6.57
ref_fwd_receiver,120.0,59.2,74.9,74.5,74.2,75.9,126.0,71.1,73.2,73.2,74.8,52.1,4.76,104.0,25.9,12.8,6.16,4.78,4.59,35.0,13.1,40.2,9.36,104.0,18.0,9.21,27.3,51.4,16.9,4.66,14.7,18.0,4.68,11.4,13.5,4.68,9.1,18.9,4.83,299.0,50.8,4.62
ref_fwd_receiver,70.9,73.9,70.1,64.4,75.9,123.0,59.6,74.7,70.0,75.7,75.5,116.0,65.3,43.4,52.5,68.3,64.6,15.5,6.21,6.78,43.9,17.7,23.6,12.1,136.0,15.5,15.0,27.2,15.5,6.1,47.4,68.3,6.18,19.2,47.7,6.13,8.57,23.0,20.8,47.5,10.9,6.44
ref_fwd_receiver,73.9,74.4,10.5,73.4,76.7,76.5,74.2,76.1,207.0,59.6,75.6,71.2,11.4,35.6,93.5,122.0,68.3,7.1,6.47,66.0,7.28,11.9,22.6,7.29,9.94,13.6,17.6,30.5,60.2,6.33,69.9,9.54,6.49,61.6,10.3,6.33,52.8,7.01,36.7,23.5,53.0,6.46
ref_fwd_receiver,67.5,31.1,112.0,77.5,81.6,78.9,76.1,67.3,80.6,78.6,138.0,61.7,59.3,68.2,7.55,103.0,68.8,6.16,6.13,11.4,26.0,48.4,14.8,19.1,50.5,33.5,17.3,12.7,47.2,6.1,6.5,6.84,6.15,26.4,9.58,6.12,57.6,39.4,55.8,59.5,56.2,6.3
ref_fwd_receiver,55.1,39.6,137.0,70.6,67.9,69.6,71.0,69.1,65.4,142.0,71.6,90.7,6.8,27.2,69.7,96.6,66.4,7.27,6.5,47.3,7.28,80.2,7.14,43.0,62.0,62.6,13.8,32.7,16.6,6.35,37.8,31.7,7.64,9.8,8.2,6.35,51.7,70.3,7.62,31.6,12.6,6.33
ref_fwd_receiver,75.3,118.0,102.0,25.0,73.3,74.3,74.8,73.6,89.3,74.3,84.0,82.9,5.28,49.2,8.67,19.8,6.51,6.06,5.26,7.78,11.5,23.6,10.9,17.6,20.7,27.7,54.4,258.0,5.27,6.27,19.1,5.45,5.24,12.9,205.0,5.25,37.6,58.2,5.58,29.6,8.29,5.79
ref_fwd_receiver,75.5,67.9,76.5,66.3,75.3,75.3,120.0,75.5,44.4,72.7,73.4,128.0,6.13,51.6,7.08,38.8,46.0,68.8,6.12,7.5,45.0,12.0,48.0,61.9,25.4,9.16,23.5,68.6,7.84,6.1,6.67,28.8,6.19,6.88,8.95,6.11,6.82,15.7,52.8,201.0,54.3,6.08
ref_fwd_receiver,52.9,44.8,75.1,77.4,77.6,78.1,79.0,77.1,59.9,78.3,175.0,75.5,6.13,52.3,70.1,21.2,41.2,6.55,35.4,7.21,13.5,14.7,24.0,31.7,11.4,38.0,18.2,9.06,54.4,9.71,23.1,135.0,6.11,6.69,10.3,6.02,13.6,17.2,18.1,107.0,134.0,6.05
