ref_nifwd_ver_receiver,80.4,81.2,80.8,80.5,80.0,81.5,76.0,42.1,79.8,80.0,50.9,137.0,66.3,8.95,67.7,9.18,5.98,28.4,41.1,30.3,39.8,132.0,28.4,15.9,25.5,5.93,9.79,7.03,8.71,6.64,12.3,5.91,28.3,9.82,5.88,13.0,49.2,126.0,30.4,36.9,40.8,51.9
ref_nifwd_ver_receiver,217.0,74.3,71.2,73.5,60.1,72.6,72.5,55.5,74.0,73.3,36.7,71.0,48.0,17.5,69.3,60.8,6.16,28.2,8.91,49.3,32.5,45.6,12.4,24.0,29.7,6.03,67.5,11.9,6.65,34.7,31.2,26.8,28.9,27.9,6.09,25.9,48.6,11.4,68.4,55.5,39.5,19.2
ref_nifwd_ver_receiver,86.6,91.4,87.5,86.8,86.4,85.8,86.1,76.4,85.6,84.7,14.1,78.9,37.3,60.9,31.9,23.4,61.1,65.8,16.1,6.37,63.1,51.2,28.1,6.66,11.8,6.15,54.5,27.7,41.4,49.0,12.9,6.17,31.0,49.7,6.16,45.0,29.3,7.27,7.44,21.1,57.4,31.3
ref_nifwd_ver_receiver,78.2,83.3,83.4,83.0,83.3,81.0,75.8,89.4,83.0,64.7,60.1,83.6,53.8,15.2,63.2,6.23,12.8,59.1,54.3,6.33,68.9,21.2,7.96,32.2,67.8,6.12,65.9,33.2,43.8,60.0,39.2,6.12,8.71,8.7,6.15,6.71,15.2,61.0,68.1,26.0,10.3,10.7
ref_nifwd_ver_receiver,77.3,95.1,77.5,78.1,77.3,77.6,77.2,63.3,79.2,75.4,94.3,78.1,13.0,55.6,63.5,5.74,5.63,21.7,52.5,5.55,17.4,16.2,9.17,8.17,11.6,23.7,62.0,18.6,7.2,61.3,123.0,9.9,8.06,62.0,5.57,61.5,27.0,7.92,39.9,21.2,33.2,90.2
ref_nifwd_ver_receiver,89.0,80.6,80.9,80.2,79.0,79.4,61.4,80.3,148.0,13.1,79.1,80.2,70.8,56.8,14.9,6.35,42.8,7.37,40.0,12.9,7.76,68.9,69.2,27.3,18.3,6.49,63.2,8.97,51.3,30.4,9.99,6.18,7.78,7.39,6.22,10.8,30.8,57.6,15.5,139.0,34.4,16.3
ref_nifwd_ver_receiver,104.0,82.0,76.5,82.1,81.8,81.6,140.0,7.49,82.6,50.6,79.3,80.5,24.1,64.7,66.9,67.2,56.9,6.84,55.3,5.85,33.1,118.0,7.05,58.6,9.77,5.87,10.8,22.0,9.78,7.94,15.0,5.86,7.44,6.77,5.91,38.6,14.2,12.9,8.34,6.63,7.85,182.0
ref_nifwd_ver_receiver,80.6,81.4,78.6,85.0,92.5,78.2,77.4,79.3,76.0,79.7,60.2,79.4,18.5,10.2,63.4,5.7,42.9,6.47,5.94,5.63,29.4,43.6,7.03,5.97,7.22,8.32,33.9,34.0,305.0,6.89,10.5,5.62,25.0,26.9,5.63,125.0,25.1,34.2,7.88,14.3,14.8,9.03
ref_nifwd_ver_receiver,64.3,72.0,73.0,72.0,72.8,71.3,43.4,71.2,130.0,68.8,72.3,139.0,66.8,66.1,36.7,7.1,30.1,9.08,7.86,12.3,64.9,14.9,6.6,52.5,30.7,5.92,26.2,9.61,52.7,7.01,21.8,5.93,10.3,54.9,5.93,29.0,132.0,13.1,48.7,64.9,44.6,8.24
ref_nifwd_ver_receiver,129.0,73.4,79.8,79.4,79.5,115.0,7.21,81.1,80.6,66.9,79.6,79.8,18.7,47.5,30.4,5.95,5.9,52.5,32.6,6.03,13.9,15.3,13.7,55.0,25.8,5.84,65.8,131.0,26.7,10.3,62.5,6.25,31.0,52.8,6.27,27.4,6.18,43.1,26.7,37.2,63.2,20.1
ref_nifwd_ver_receiver,45.3,81.0,76.4,80.0,240.0,80.3,78.2,7.46,79.7,44.3,73.3,63.8,6.32,13.5,71.1,18.7,6.13,6.93,7.13,6.13,6.58,65.0,7.87,58.4,8.2,6.12,56.2,78.4,13.8,6.28,58.3,6.49,36.9,8.34,6.08,96.0,63.0,67.0,9.99,59.3,49.9,36.1
ref_nifwd_ver_receiver,77.8,79.5,78.9,94.9,78.7,78.9,75.7,80.0,85.4,77.6,62.2,79.1,10.8,62.8,68.9,70.4,22.0,12.7,14.2,6.24,69.1,64.8,24.8,6.93,10.0,6.2,141.0,8.02,15.4,7.26,24.7,6.18,7.16,8.74,6.21,69.1,11.3,27.0,43.3,6.61,49.1,61.3
ref_nifwd_ver_receiver,78.1,174.0,81.7,78.7,76.6,71.9,76.8,75.4,78.1,9.39,71.0,77.7,5.87,19.0,8.0,6.51,66.3,66.3,6.88,5.82,6.42,5.92,64.3,64.6,7.87,6.78,6.08,29.5,20.9,26.1,12.5,5.83,27.7,65.0,5.82,13.0,64.8,192.0,22.1,36.6,69.0,7.51
ref_nifwd_ver_receiver,70.0,119.0,121.0,44.5,67.5,70.1,61.8,69.4,120.0,65.9,69.9,69.6,5.47,9.62,32.9,6.14,5.15,57.8,14.4,5.05,42.6,5.79,9.59,24.4,6.69,5.15,44.1,6.39,6.43,50.9,17.7,5.06,16.8,24.6,5.05,16.2,162.0,112.0,6.05,32.9,56.2,153.0
ref_nifwd_ver_receiver,79.8,80.9,80.8,80.6,79.5,78.5,76.4,79.6,81.6,79.1,35.3,119.0,10.5,27.8,22.9,6.46,6.32,28.9,58.6,6.37,69.4,69.9,28.2,68.6,68.2,64.9,34.1,52.4,12.0,21.0,11.5,6.23,17.4,38.0,6.22,48.8,27.1,15.3,34.5,34.8,44.6,6.3
ref_nifwd_ver_receiver,58.3,128.0,89.6,77.7,113.0,75.3,69.6,7.41,77.3,121.0,55.3,75.2,6.77,60.6,57.1,68.0,5.98,22.3,22.4,5.93,34.8,24.2,6.33,66.1,22.8,5.96,6.34,9.56,132.0,27.3,25.4,5.95,54.4,9.49,5.96,61.4,40.5,64.8,7.71,12.9,14.4,54.5
ref_nifwd_ver_receiver,75.0,76.4,82.4,74.6,75.7,133.0,67.3,63.8,89.7,75.4,60.0,75.7,5.16,6.07,34.8,58.0,5.09,45.0,15.6,5.08,5.9,11.9,36.1,25.8,5.78,5.09,11.4,16.0,6.12,31.8,23.2,5.11,9.62,203.0,5.05,23.1,56.6,40.5,6.72,214.0,6.18,20.2
ref_nifwd_ver_receiver,116.0,70.4,70.4,70.8,123.0,70.4,65.2,68.1,113.0,69.5,44.1,70.4,22.2,42.0,10.6,18.4,35.7,13.3,5.98,5.36,8.46,47.6,5.77,7.04,17.6,5.38,7.0,59.8,6.71,52.6,10.0,5.41,10.3,44.3,5.39,49.6,59.6,59.5,19.3,178.0,119.0,15.0
ref_nifwd_ver_receiver,74.2,75.7,75.1,74.6,60.3,71.4,71.6,122.0,72.8,74.6,68.3,109.0,6.34,70.7,70.5,62.9,18.8,14.3,21.8,53.9,7.3,15.9,38.5,14.1,18.8,6.24,8.85,34.2,21.0,54.9,10.7,34.6,21.3,11.0,6.26,6.64,67.9,35.9,17.9,33.7,33.3,126.0
ref_nifwd_ver_receiver,56.9,79.2,78.8,80.0,78.2,106.0,78.9,83.2,79.0,72.6,78.1,79.4,6.53,52.6,44.5,69.0,29.9,62.1,29.3,18.5,29.4,67.1,27.4,11.8,7.27,6.12,28.5,21.5,7.25,8.48,67.7,7.48,68.2,27.5,7.69,6.1,32.7,35.1,17.8,29.3,59.6,59.2
ref_nifwd_ver_receiver,75.3,74.3,74.2,75.5,61.3,141.0,75.4,43.9,118.0,60.6,74.0,76.2,8.73,66.8,21.2,67.6,5.97,7.03,38.3,5.94,66.6,21.0,41.5,58.7,8.84,5.93,21.5,133.0,22.8,11.3,55.1,5.94,24.6,12.0,5.92,49.9,12.4,53.2,18.5,31.3,6.95,54.7
ref_nifwd_ver_receiver,6.98,88.2,85.9,76.6,188.0,77.0,54.5,72.1,69.0,77.5,76.1,75.8,38.1,9.17,60.2,7.55,5.33,30.3,8.13,5.33,22.9,9.33,5.62,14.2,118.0,5.3,14.2,6.38,30.9,8.15,6.54,5.3,214.0,5.35,5.26,5.26,16.7,6.21,149.0,5.62,5.31,118.0
ref_nifwd_ver_receiver,73.5,81.5,82.2,141.0,80.7,80.7,79.6,81.7,79.1,7.76,79.7,80.5,25.0,38.4,12.8,8.39,72.0,9.13,31.7,6.35,89.6,9.24,6.75,8.05,31.1,6.32,18.1,69.5,71.4,21.5,70.4,6.35,26.0,8.74,6.37,6.34,8.57,61.3,60.7,9.71,70.1,70.5
ref_nifwd_ver_receiver,89.4,77.0,78.2,133.0,76.6,77.1,69.7,7.13,107.0,77.2,77.1,78.5,6.93,26.4,60.0,8.01,10.5,29.7,9.85,5.33,10.5,47.2,32.5,7.96,14.2,5.34,5.38,6.29,5.79,118.0,118.0,5.32,9.48,5.33,6.15,5.33,23.8,162.0,59.2,19.7,59.2,59.2
