ref_ifwd_ver_receiver,89.9,85.8,7.85,158.0,86.9,104.0,84.8,83.5,143.0,8.02,86.8,7.88,67.3,63.4,13.0,27.3,119.0,67.7,28.4,8.2,41.2,23.3,31.7,6.1,6.7,7.56,8.91,20.1,6.14,22.7,201.0,6.06,6.11,37.4,6.07,35.4,7.0,41.6,12.8,7.84,6.65,6.08
ref_ifwd_ver_receiver,62.0,80.2,79.1,79.3,78.7,159.0,79.1,79.5,80.4,72.6,79.0,16.7,57.4,10.9,18.5,26.2,6.5,64.5,19.1,5.71,9.22,8.95,63.8,5.73,22.2,7.84,51.1,6.51,6.47,6.16,10.4,5.72,7.19,6.11,5.73,177.0,127.0,18.1,163.0,6.57,8.52,5.68
ref_ifwd_ver_receiver,82.9,81.8,26.2,82.2,82.0,112.0,81.8,81.1,82.1,91.6,80.9,66.0,9.42,24.2,13.5,74.8,66.3,15.5,9.83,18.0,56.7,37.4,70.0,6.35,24.6,31.6,26.0,64.8,6.38,35.3,61.0,6.39,6.46,58.7,6.36,33.0,34.2,26.7,38.6,70.9,7.55,6.38
ref_ifwd_ver_receiver,76.9,108.0,7.86,78.0,140.0,82.1,77.2,78.6,70.3,75.4,76.9,78.1,27.5,63.3,70.8,9.94,69.7,69.9,68.7,6.22,69.3,43.1,30.2,35.0,68.9,6.24,28.2,25.9,9.62,6.84,28.4,6.24,6.28,7.25,6.22,41.4,27.4,7.06,54.7,36.9,6.51,6.25
ref_ifwd_ver_receiver,70.7,71.3,69.3,57.5,69.2,61.6,70.6,118.0,70.7,61.7,121.0,106.0,33.3,37.1,26.2,32.7,48.5,6.6,6.01,5.64,41.0,30.0,10.5,27.5,6.9,5.62,7.11,62.2,5.65,357.0,7.45,6.04,9.55,54.9,5.63,27.1,31.3,5.89,15.8,11.1,11.1,5.65
ref_ifwd_ver_receiver,81.0,75.5,75.7,71.0,131.0,78.6,131.0,75.6,73.6,74.1,74.6,6.87,55.5,10.1,143.0,8.62,64.0,17.1,63.5,6.23,13.2,58.4,35.0,12.1,32.4,7.91,6.77,10.4,6.94,69.1,59.1,12.4,6.31,27.2,6.27,69.3,7.12,60.8,9.26,13.4,16.3,33.4
ref_ifwd_ver_receiver,77.3,75.5,39.4,158.0,72.8,77.3,79.0,75.1,78.1,69.0,78.4,69.3,17.6,38.7,66.0,44.0,10.2,65.5,21.0,5.84,25.1,23.4,22.5,5.85,7.25,5.82,8.85,15.3,5.83,65.7,6.05,5.81,20.4,29.4,5.83,21.7,6.28,337.0,34.0,7.39,8.73,5.99
ref_ifwd_ver_receiver,78.7,71.8,79.0,79.0,80.4,79.7,78.7,77.8,80.1,92.5,73.3,78.7,28.8,38.3,67.3,59.5,37.7,13.7,64.6,5.95,13.3,16.4,37.4,5.92,6.84,13.4,65.5,47.1,6.15,60.5,17.5,10.5,5.95,12.2,25.1,6.96,49.7,109.0,66.1,19.6,29.2,5.9
ref_ifwd_ver_receiver,86.0,82.0,94.7,100.0,85.5,85.3,85.9,85.1,85.8,9.01,85.8,60.6,36.8,81.1,45.0,70.1,60.2,44.1,20.9,6.13,18.9,28.0,57.8,6.14,31.1,6.11,34.2,24.3,6.14,29.7,20.9,6.11,7.61,9.11,6.18,32.3,22.7,6.44,6.82,181.0,29.7,6.13
ref_ifwd_ver_receiver,53.8,77.5,77.0,78.4,76.3,77.4,74.6,184.0,70.5,26.3,77.6,76.9,14.4,27.9,57.9,36.8,47.8,44.3,7.36,6.46,52.5,63.2,62.0,6.28,48.9,6.36,29.6,65.5,6.27,29.6,59.1,6.24,6.73,64.7,6.25,47.1,23.3,19.2,30.2,54.7,7.39,6.26
ref_ifwd_ver_receiver,80.8,82.1,82.2,82.8,82.0,68.3,59.9,82.0,83.4,82.6,82.8,81.5,16.7,58.7,60.2,10.0,32.2,35.3,6.83,6.8,5.49,6.61,19.6,6.31,16.7,5.29,20.8,33.4,5.28,52.0,30.8,5.29,5.29,7.82,5.28,143.0,175.0,58.2,25.2,30.3,58.8,5.26
ref_ifwd_ver_receiver,78.6,80.4,9.46,79.1,82.5,80.7,72.2,79.8,80.7,79.8,144.0,80.0,45.0,24.1,73.1,68.1,8.85,12.3,25.1,7.58,10.9,21.3,13.2,6.71,11.0,6.47,8.61,27.3,6.38,70.9,32.9,6.4,6.46,128.0,6.37,13.2,10.9,142.0,41.5,38.8,60.8,6.42
ref_ifwd_ver_receiver,78.1,80.7,73.7,107.0,81.4,79.9,79.9,74.2,81.1,77.6,60.4,76.1,10.0,70.6,70.2,8.92,51.0,57.3,61.3,6.25,8.23,7.66,52.7,6.29,43.8,6.34,49.8,16.2,6.26,46.1,60.5,6.24,6.35,48.4,6.26,10.1,38.8,47.3,53.3,31.3,49.7,6.25
ref_ifwd_ver_receiver,77.9,54.0,74.6,68.5,85.3,84.7,79.3,87.1,90.6,78.0,84.0,86.9,57.8,66.4,28.2,9.5,44.2,71.2,6.59,6.36,38.4,28.8,67.3,6.9,67.3,6.73,37.7,27.2,7.26,10.8,23.4,6.37,6.41,46.7,6.37,67.7,50.1,34.0,30.3,60.4,18.5,6.35
ref_ifwd_ver_receiver,82.7,83.8,65.4,74.8,82.6,82.4,81.7,73.7,82.8,86.8,82.6,69.5,40.8,62.2,27.8,10.8,7.0,24.6,16.4,30.9,33.6,19.8,10.1,6.36,48.7,6.31,118.0,18.1,8.37,51.6,56.9,6.35,6.4,48.2,6.35,32.5,7.59,10.2,7.08,142.0,70.8,6.79
ref_ifwd_ver_receiver,73.5,72.2,72.8,59.3,63.1,75.1,64.3,74.1,98.9,149.0,73.8,72.8,59.1,37.7,116.0,31.2,25.0,61.0,42.4,6.25,14.1,17.8,43.9,48.4,59.9,48.2,19.4,38.7,6.12,9.68,10.3,6.12,6.18,7.85,6.42,14.1,27.8,17.3,60.2,86.3,9.1,6.14
ref_ifwd_ver_receiver,80.1,58.2,8.08,82.2,74.7,150.0,136.0,79.0,78.2,77.6,77.4,46.2,8.61,9.35,7.29,10.6,63.0,46.0,25.9,6.5,23.7,17.1,11.5,5.57,52.4,5.56,6.09,20.4,5.81,297.0,11.3,5.58,7.54,31.4,5.57,8.63,11.8,11.7,186.0,17.8,18.4,5.55
ref_ifwd_ver_receiver,141.0,84.9,8.18,144.0,85.8,68.0,7.96,84.8,85.0,71.6,84.9,84.3,45.4,13.0,64.0,71.6,23.6,69.4,52.8,6.31,70.4,8.86,22.6,6.28,57.0,6.3,6.47,25.6,15.5,44.1,36.4,19.1,7.13,11.2,6.32,37.1,22.1,64.8,35.2,47.8,42.4,6.3
ref_ifwd_ver_receiver,81.7,81.9,77.6,81.7,65.3,80.0,75.6,81.1,82.1,79.2,82.2,81.2,73.0,50.6,42.3,10.3,29.4,7.52,71.3,8.04,66.2,53.4,6.66,24.6,26.3,6.44,29.2,15.6,6.46,45.7,41.0,14.8,6.48,63.2,14.6,66.0,26.9,12.1,72.2,27.1,21.4,6.49
ref_ifwd_ver_receiver,80.7,80.4,79.0,81.2,79.8,73.5,63.5,92.1,82.4,78.0,80.3,78.5,68.6,16.0,64.2,49.8,71.1,66.8,16.4,6.33,16.7,25.0,9.09,6.29,23.6,6.3,16.5,33.0,8.61,46.2,132.0,6.38,6.33,24.1,7.44,56.7,28.9,8.05,17.8,41.8,57.4,6.31
ref_ifwd_ver_receiver,75.2,74.0,75.3,75.7,97.0,75.0,60.8,119.0,74.4,73.9,74.3,74.1,25.9,19.5,56.1,59.2,15.0,37.1,9.73,9.72,14.9,12.8,11.2,7.39,6.46,5.23,7.71,11.6,5.23,9.02,219.0,5.19,5.23,23.4,5.21,116.0,7.68,36.7,58.0,26.8,116.0,5.22
ref_ifwd_ver_receiver,69.8,133.0,84.5,71.0,72.1,55.8,70.0,61.9,72.3,28.2,159.0,70.3,22.8,6.05,7.6,56.5,22.2,7.5,109.0,5.17,6.6,10.9,16.1,4.89,53.0,4.82,24.7,40.9,4.86,29.9,6.21,4.89,4.96,47.1,5.01,7.41,9.24,6.77,55.6,24.6,335.0,4.89
ref_ifwd_ver_receiver,69.6,139.0,113.0,31.3,70.6,70.9,56.6,64.7,117.0,70.5,72.9,72.8,22.0,66.6,68.9,21.7,33.4,105.0,59.5,8.42,7.35,10.4,25.7,6.07,16.2,6.9,15.0,110.0,6.1,48.6,42.8,6.07,6.09,9.31,6.09,10.7,25.0,44.7,67.3,49.8,32.0,6.07
ref_ifwd_ver_receiver,77.6,77.5,66.2,77.5,76.8,76.4,77.4,73.9,74.0,120.0,76.9,75.4,11.3,59.2,67.4,39.5,21.7,15.3,40.6,5.89,10.8,64.7,20.4,7.93,25.2,5.9,34.6,6.27,5.95,138.0,7.59,5.92,5.95,61.9,6.01,12.9,131.0,65.9,14.3,13.2,32.7,7.86
